group, matrix,best_time,nnz_tot,nnz_frac,nnz_mu,nnz_sigma,nnzb_mu,nnzb_sigma,snzb_mu,snzb_sigma,COO.t,ELL.t,CSR.t,HYB.t,HYBMU.t,BSR.t,second_best_time
DIMACS10,ny2010.mtx,HYBMU.t,1709544,0.001394,4.9,2.5,4.6,2.3,1.1,0.1,0.407,0.221,0.282,0.245,0.209,0.865,ELL.t
DIMACS10,oh2010.mtx,HYBMU.t,1768240,0.001325,4.8,2.7,4.6,2.4,1.1,0.1,0.437,0.226,0.299,0.253,0.212,0.902,ELL.t
DIMACS10,ok2010.mtx,HYBMU.t,1274148,0.001759,4.7,2.9,4.5,2.7,1,0.1,0.275,0.187,0.229,0.186,0.174,0.705,HYB.t
DIMACS10,or2010.mtx,HYB.t,979512,0.002534,5,3.4,4.8,3,1,0.1,0.226,0.171,0.182,0.162,0.163,0.548,HYBMU.t
DIMACS10,pa2010.mtx,ELL.t,2058462,0.001158,4.9,2.6,4.6,2.4,1.1,0.1,0.534,0.265,0.341,0.29,0.269,1.033,HYBMU.t
DIMACS10,sc2010.mtx,HYBMU.t,893160,0.002699,4.9,3,4.7,2.8,1,0.1,0.196,0.139,0.164,0.139,0.13,0.495,ELL.t
DIMACS10,sd2010.mtx,CSR.t,410722,0.005261,4.6,2.4,4.4,2.1,1.1,0.2,0.107,0.084,0.081,0.083,0.099,0.211,HYB.t
DIMACS10,tn2010.mtx,HYBMU.t,1193966,0.002071,5,3,4.7,2.7,1,0.1,0.259,0.201,0.212,0.182,0.174,0.626,HYB.t
DIMACS10,tx2010.mtx,HYBMU.t,4456272,0.000533,4.9,3,4.6,2.7,1.1,0.1,1.495,100000,0.755,0.691,0.596,2.353,HYB.t
DIMACS10,ut2010.mtx,HYB.t,572066,0.004295,5,3.8,4.7,3.4,1,0.1,0.133,0.188,0.121,0.108,0.117,0.346,HYBMU.t
DIMACS10,va2010.mtx,HYB.t,1402128,0.001717,4.9,3.4,4.7,3.1,1,0.1,0.315,0.22,0.258,0.196,0.205,0.792,HYBMU.t
DIMACS10,wa2010.mtx,HYBMU.t,947432,0.002477,4.8,2.9,4.6,2.7,1,0.1,0.204,0.16,0.174,0.147,0.137,0.53,HYB.t
DIMACS10,wi2010.mtx,HYBMU.t,1209404,0.001888,4.8,2.6,4.5,2.4,1.1,0.1,0.279,0.17,0.211,0.179,0.156,0.614,ELL.t
DIMACS10,wv2010.mtx,HYBMU.t,662922,0.003626,4.9,3.7,4.7,3.4,1,0.1,0.157,0.14,0.139,0.125,0.119,0.403,HYB.t
DIMACS10,wy2010.mtx,HYBMU.t,427586,0.005754,5,3.5,4.7,3.1,1.1,0.1,0.111,0.142,0.101,0.098,0.087,0.271,HYB.t
DIMACS10,vsp_bcsstk30_500sep_10in_1Kout.mtx,CSR.t,4033156,0.118466,69.1,32.2,69,32.1,1,0,0.646,0.51,0.379,0.459,0.458,2.424,HYBMU.t
DIMACS10,vsp_bump2_e18_aa01_model1_crew1.mtx,HYB.t,601602,0.018887,10.7,21.4,9.6,18.9,1,0.2,0.135,0.421,0.213,0.112,0.115,0.703,HYBMU.t
DIMACS10,vsp_c-60_data_cti_cs4.mtx,HYB.t,482160,0.006545,5.6,10.3,4.3,3.2,1.3,3.9,0.133,100000,0.426,0.103,0.109,0.157,HYBMU.t
DIMACS10,vsp_finan512_scagr7-2c_rlfddd.mtx,HYB.t,1104040,0.005653,7.9,15.2,6.1,6.2,1.2,0.4,0.228,0.53,0.271,0.153,0.166,0.585,HYBMU.t
DIMACS10,vsp_mod2_pgp2_slptsk.mtx,HYB.t,778736,0.007579,7.7,20,6.5,16.4,1.1,1.6,0.179,100000,0.439,0.136,0.147,0.831,HYBMU.t
DIMACS10,vsp_model1_crew1_cr42_south31.mtx,HYBMU.t,379952,0.018679,8.4,121.5,6.7,21.5,1.1,2.3,0.114,100000,3.316,0.101,0.1,0.907,HYB.t
DIMACS10,vsp_msc10848_300sep_100in_1Kout.mtx,CSR.t,2442056,0.504741,111,49.3,110.3,48.4,1,0,0.401,0.568,0.24,0.291,0.285,1.476,HYBMU.t
DIMACS10,vsp_south31_slptsk.mtx,HYBMU.t,379828,0.024138,9.6,130.5,7.3,23.9,1.1,2.5,0.115,100000,3.195,0.108,0.083,0.835,HYB.t
DIMACS10,vsp_vibrobox_scagr7-2c_rlfddd.mtx,HYBMU.t,871172,0.014569,11.3,21.2,9.1,10.6,1.1,0.5,0.182,0.475,0.23,0.167,0.154,0.465,HYB.t
Janna,CoupCons3D.mtx,BSR.t,22322336,0.012849,53.6,8.7,7.4,2.2,7.7,1.6,3.487,0.932,2.058,0.964,1.113,0.757,HYB.t
Janna,ML_Laplace.mtx,HYBMU.t,27689972,0.019482,73.4,3.5,9.9,1.6,7.6,1.2,4.179,1.031,1.791,1.031,1.03,1.262,ELL.t
Janna,Transport.mtx,ELL.t,23500731,0.000916,14.7,1.1,6.9,0.5,2.1,0.1,3.983,0.938,1.859,0.938,0.939,2.921,ELL.t
